source_id,role,public_file,source_bytes,source_sha256
P01_L200_BASE_T002,raw_trials,data/raw/source_trials/p01_l200_base_t002.tsv.gz,24598,f75c4749c27f2fffb3a608113cf4d87b63a430901d959d9341fc3e1ace1c5f10
P01_L200_BASE_T003,raw_trials,data/raw/source_trials/p01_l200_base_t003.tsv.gz,23241,9878b06f7a30792de87820b708025215e7a3e6b9dfe94966b1cd4ae84d38fd79
P01_L200_BASE_T004,raw_trials,data/raw/source_trials/p01_l200_base_t004.tsv.gz,13331,fa1f223660c623a5250efb3bfb2499b8db965973a30be6b2935d4a009e9a886b
P01_L200_BASE_T005,raw_trials,data/raw/source_trials/p01_l200_base_t005.tsv.gz,12033,5b0e6cfe952462ede89d2e8523cf512c907c3629e3c67554041e8e7cd7d7b16e
P01_L200_BASE_T006,raw_trials,data/raw/source_trials/p01_l200_base_t006.tsv.gz,16271,77ec4f980a5ef9bb0835d9543c9dcff1c60a6d50f087e702c3b1398a5b332775
P01_L200_BASE_T007,raw_trials,data/raw/source_trials/p01_l200_base_t007.tsv.gz,15716,cf86b60fca11cb82fa072a5e091754cd1b34ba2fad2a5bb34b65c3b984e8fd53
P01_L200_BASE_T008,raw_trials,data/raw/source_trials/p01_l200_base_t008.tsv.gz,15382,9b726e332535d5bdb2ae309c18933968c051aacd8d06f20284446d5a77cc503f
P01_L200_BASE_T009,raw_trials,data/raw/source_trials/p01_l200_base_t009.tsv.gz,15177,8116194f11d4e7f31a9927b4da14805bc0a3bdc8f4b6ce43a89d5d66ac8d37c6
P01_L200_BASE_T010,raw_trials,data/raw/source_trials/p01_l200_base_t010.tsv.gz,15404,1cd1fe3bcb8108a0d2621021fe0ca897729e21ba12062a0dc5c7130901de244f
P01_L200_BASE_T011,raw_trials,data/raw/source_trials/p01_l200_base_t011.tsv.gz,15573,0c4ec2d0e94fde21001a32191d7daa5a5a9bf1f06a301caf972b8a89ebffa445
P01_L200_BASE_T012,raw_trials,data/raw/source_trials/p01_l200_base_t012.tsv.gz,11482,5e08002ec4c7a1bc5a69d99c4ff18b89d728b8b5a9462d725f7ce4099ddd5fb8
P01_L200_BASE_T013,raw_trials,data/raw/source_trials/p01_l200_base_t013.tsv.gz,11663,daec94240adec727b51effb64a7a0b287c2a58f946881c67acb7baa574eeefc7
P01_L200_BASE_T014,raw_trials,data/raw/source_trials/p01_l200_base_t014.tsv.gz,13655,c988439bfd1de9bc3bcc1da71cb83489ec4d29e10c0c552684c6d394323ebe9d
P01_L200_BASE_T015,raw_trials,data/raw/source_trials/p01_l200_base_t015.tsv.gz,22633,6cfbb428fc24f5a24891a30bd1e0590aeca1aecaabe982bf6eb7355ba2ad4f00
P01_L200_BASE_T016,raw_trials,data/raw/source_trials/p01_l200_base_t016.tsv.gz,25635,eb95d1b5aeef2e3e94db196328400ebfc447c995b39fa9c7d91bc0bc87eccb94
P01_L200_BASE_T017,raw_trials,data/raw/source_trials/p01_l200_base_t017.tsv.gz,22548,160e2f9d71b3a6597f607a8d406e7bb1076e56159dd9f1221e1ca46fcaba846e
P01_L200_BASE_T018,raw_trials,data/raw/source_trials/p01_l200_base_t018.tsv.gz,24614,19a719c16e9cd746b0f77b830d93ed361d7f81741287d40945988584858f5034
P01_L200_BASE_T019,raw_trials,data/raw/source_trials/p01_l200_base_t019.tsv.gz,13032,a9cd37536665142030408d82394e46c2daef844450b83850ce733c10ce78915f
P01_L200_BASE_T020,raw_trials,data/raw/source_trials/p01_l200_base_t020.tsv.gz,13016,6c8a4fb7ab0d2254f33dce52f84f3c5e9199e4fb387f0eead4fc843f758f897a
P01_L200_BASE_T021,raw_trials,data/raw/source_trials/p01_l200_base_t021.tsv.gz,25486,7c5e9656a4bf1c9bd54f4c52bddf40dc1a53b8dd9c982137422b220f0fd66d19
P01_L200_FLANKER_T000,raw_trials,data/raw/source_trials/p01_l200_flanker_t000.tsv.gz,25731,b7b12de3f4bf5faaced8214d957a9a2f84af7b4bae6bfa8baf1ba445e1aa8772
P01_L200_FLANKER_T001,raw_trials,data/raw/source_trials/p01_l200_flanker_t001.tsv.gz,22301,e088063ad55b1dbc1b90f524b29f460c6e49e7070edc2b25ba07ceacdd808eb7
P01_L200_FLANKER_T002,raw_trials,data/raw/source_trials/p01_l200_flanker_t002.tsv.gz,26660,3d8d8f169c08c4befbbb87bf66ece2d1f7fd399cd737ec8918d37956475e1eb3
P01_L200_FLANKER_T003,raw_trials,data/raw/source_trials/p01_l200_flanker_t003.tsv.gz,17499,92736f01371e8cc54e01bf00b57f42f7cfb5b7574d217443b633e2b0eb30185c
P01_L200_FLANKER_T004,raw_trials,data/raw/source_trials/p01_l200_flanker_t004.tsv.gz,13616,fd114f102e66766c91f7ce7dd0c8798b990c3e153535665d27d0a9e23ba5438f
P01_L200_FLANKER_T005,raw_trials,data/raw/source_trials/p01_l200_flanker_t005.tsv.gz,8660,f8cb695fceac04c7443c163d1bc4debfaeffc934944c9b02035b9fa7898923b9
P01_L200_FLANKER_T006,raw_trials,data/raw/source_trials/p01_l200_flanker_t006.tsv.gz,6607,96a21a3d2f6676564dc8ba1493136d10ae886fb232bc382d00d18b2ce3b24fc4
P01_L200_FLANKER_T007,raw_trials,data/raw/source_trials/p01_l200_flanker_t007.tsv.gz,15202,a66474f17a3765e662a382f3d5ba8d3eed2140c15edbd8821414eff924e82a73
P01_L200_FLANKER_T008,raw_trials,data/raw/source_trials/p01_l200_flanker_t008.tsv.gz,16986,2c451f61083d45da0a15358517951416fa54424d07f1ca4481d30a47fda8b667
P01_L200_FLANKER_T009,raw_trials,data/raw/source_trials/p01_l200_flanker_t009.tsv.gz,16225,dba7a15853d5ea326e4cdd7b1a02b99a833d3e6ea144e0515ae9a10abd86b24c
P01_L200_FLANKER_T010,raw_trials,data/raw/source_trials/p01_l200_flanker_t010.tsv.gz,17050,86ba423f53a527c632d4ce88c4ee991ad389b255662d3319fbaa9e5f2321dcf6
P01_L200_FLANKER_T011,raw_trials,data/raw/source_trials/p01_l200_flanker_t011.tsv.gz,9894,cdc344708702c3ddb907655ec4e1d35ad84efbe65e783502bc9caace21bb4f27
P01_L200_FLANKER_T012,raw_trials,data/raw/source_trials/p01_l200_flanker_t012.tsv.gz,11505,5864cbc2257b5aed4d2b30f9ed00caf17b2ebf36b15b45935565f0ee175f94aa
P01_L200_FLANKER_T013,raw_trials,data/raw/source_trials/p01_l200_flanker_t013.tsv.gz,11196,3c48a4150580781e321f829e3389a2559903326f214174792ef3902e1e446661
P01_L200_FLANKER_T014,raw_trials,data/raw/source_trials/p01_l200_flanker_t014.tsv.gz,9122,6dd1107a57ae5330056767258421d450926b0d9304eb5450ec7696f5c3b31e4d
P01_L200_FLANKER_T015,raw_trials,data/raw/source_trials/p01_l200_flanker_t015.tsv.gz,27399,f80df242db56dc24d8bcedaa4c347d20b0ad2e3aa855042d9da383fc73464cfd
P01_L200_FLANKER_T016,raw_trials,data/raw/source_trials/p01_l200_flanker_t016.tsv.gz,23546,2675cbe7e3d79ec05d22f0d339ed8406cc5681d2f2a79753caffbead502e3f37
P01_L200_FLANKER_T017,raw_trials,data/raw/source_trials/p01_l200_flanker_t017.tsv.gz,22739,6f07ceb2c247b7ecdd111ed14647063ede701fe12f7874fb76e4bf7b1cc096e1
P01_L200_FLANKER_T018,raw_trials,data/raw/source_trials/p01_l200_flanker_t018.tsv.gz,26385,b20155eb72cc51f5dccb6ad67db3b8cee0bb5628a64469c0d5af990c351c8039
P01_L200_FLANKER_T019,raw_trials,data/raw/source_trials/p01_l200_flanker_t019.tsv.gz,16964,ff3b28b75480a8d81e867797becd5b3972db80391ba67ef1cd12dd66922a55e7
P01_L200_FLANKER_T020,raw_trials,data/raw/source_trials/p01_l200_flanker_t020.tsv.gz,15549,3913a15274e6714a2e07fb9492e2cbe52e70bc8f223bb2d30ca2602d9231e248
P01_L200_FLANKER_T021,raw_trials,data/raw/source_trials/p01_l200_flanker_t021.tsv.gz,47377,521f9c101b1c3788b943b6ef0d4ddd6716e17595f6656e7e7a440e71035c66d5
P01_L200_FIT,saved_fit_distribution,data/source/saved_fits/p01_l200.tsv.gz,6001724,a649e73ee598f824afd97d9b9b4e49aa2dc478cd6a6738692ab6cff9a2c212d6
P01_L200_PROFILE0,saved_input_zero_profile,data/source/baseline_profiles/p01_l200_profile.tsv.gz,654,2866a1a0e3db45ba1e6102c88ed80597b8e2a9bbbee2f7d5bc6751c9608e6d7b
P01_L200_SPREAD0,saved_input_zero_spread,data/source/baseline_profiles/p01_l200_spread.tsv.gz,643,7c4974b5c70dd3abe2c0741d12b81a0ef066e9589316754abc1c85b1ebd2728b
P02_L010_BASE_T000,raw_trials,data/raw/source_trials/p02_l010_base_t000.tsv.gz,55508,eb326fc0db10d61a639bf5f6e97ed966b6863c2aca744112318ce5da102f8148
P02_L010_BASE_T001,raw_trials,data/raw/source_trials/p02_l010_base_t001.tsv.gz,52458,a50a04754b30eecf7202d29bb163611428648bf4b462cac42094d04255910573
P02_L010_BASE_T002,raw_trials,data/raw/source_trials/p02_l010_base_t002.tsv.gz,61303,1d60d8f6b0e608b7cdcf3a4da12541a4bdb4720856b7abba045ef296017d6e1a
P02_L010_BASE_T003,raw_trials,data/raw/source_trials/p02_l010_base_t003.tsv.gz,58863,89c7a983e0a4d06d2ce4e351d18d1c16381fe0416234a3f4b5385f2b2119d5ce
P02_L010_BASE_T004,raw_trials,data/raw/source_trials/p02_l010_base_t004.tsv.gz,52458,00228a11ce8c32f4f1dfdc24392a2bd2dadda79b00b73b2f16347327211d2067
P02_L010_BASE_T005,raw_trials,data/raw/source_trials/p02_l010_base_t005.tsv.gz,53068,1fac06306085d6e34b7d0847a180c174ce1cdf3da6a767826c5fbbf44c75e3ad
P02_L010_BASE_T006,raw_trials,data/raw/source_trials/p02_l010_base_t006.tsv.gz,59168,f805452ea85f5b8416898fed63995c329725b7b5aad1e02ae0eb95562d10328a
P02_L010_BASE_T007,raw_trials,data/raw/source_trials/p02_l010_base_t007.tsv.gz,59778,3b0c8be758b86f49cb7f97bfd657e3740b433694456889542c753a61ca624529
P02_L010_BASE_T008,raw_trials,data/raw/source_trials/p02_l010_base_t008.tsv.gz,50933,26cced7bb4e2ac52cda4a1a34f9447e56dce2d7729c0e155cd0eb225c06659db
P02_L010_BASE_T009,raw_trials,data/raw/source_trials/p02_l010_base_t009.tsv.gz,60388,7c5a2626ed01e0d35c2d8ccc0d3fbdd0a07ed03d0fa1bf52f038f47e682d6fcc
P02_L010_BASE_T010,raw_trials,data/raw/source_trials/p02_l010_base_t010.tsv.gz,59473,7fe3e1a2d796c359351a79858aee7eb68bcdd8b57cb342546bab5fbab1be8c9c
P02_L010_BASE_T011,raw_trials,data/raw/source_trials/p02_l010_base_t011.tsv.gz,48188,c4ee337ac823e0670735e45d6c56134580b3884d394ce85bc37158b4cea5b377
P02_L010_FLANKER_T000,raw_trials,data/raw/source_trials/p02_l010_flanker_t000.tsv.gz,68318,ef7e2aa1fec96192f017f5711f2f49913f9cb8f0bc2199016ba32aab2deee48d
P02_L010_FLANKER_T001,raw_trials,data/raw/source_trials/p02_l010_flanker_t001.tsv.gz,58558,7e8e76e6a415bdbb124827242d590508d74763d42b7f6ac17eae049eb9d0fc01
P02_L010_FLANKER_T002,raw_trials,data/raw/source_trials/p02_l010_flanker_t002.tsv.gz,56728,d6c95d8f99f194f426aeef266e28429f5b085e4652a4b4e1e23968407c2c803d
P02_L010_FLANKER_T003,raw_trials,data/raw/source_trials/p02_l010_flanker_t003.tsv.gz,54898,1535ab2735095c564cb917317eb82aa3286f2f46c122641078c56f5c04e71895
P02_L010_FLANKER_T004,raw_trials,data/raw/source_trials/p02_l010_flanker_t004.tsv.gz,56728,819e669183499ce2b9363eff89a185458837eaea9b721f9ff9d64f6d7996f91c
P02_L010_FLANKER_T005,raw_trials,data/raw/source_trials/p02_l010_flanker_t005.tsv.gz,66488,a5c661824ff51bf5187f53aaeec35edb1e8a7d198d9089e396cdbad820deb7a3
P02_L010_FLANKER_T006,raw_trials,data/raw/source_trials/p02_l010_flanker_t006.tsv.gz,48798,a71d4d5aa948c686e85dc540fa399ffce2d5804f25a5c9fa981c0e34bc9a57e0
P02_L010_FLANKER_T007,raw_trials,data/raw/source_trials/p02_l010_flanker_t007.tsv.gz,52458,749a36a0de79e5c0bb1bbb316e92125c14cac363165d4fabf204ad7d4c44178e
P02_L010_FLANKER_T008,raw_trials,data/raw/source_trials/p02_l010_flanker_t008.tsv.gz,54288,d89e5dde913bc9b04f279662792968835bd2edcd6191a02dfe2b8313b70f18f0
P02_L010_FLANKER_T009,raw_trials,data/raw/source_trials/p02_l010_flanker_t009.tsv.gz,59168,58b92acc8f6968926958d2ef7797e57817696d94766486ddd0e3a81633560037
P02_L010_FLANKER_T010,raw_trials,data/raw/source_trials/p02_l010_flanker_t010.tsv.gz,45443,22ceb97dc3162b79c842464445c3c3dc8313aab34c905dbcad9493e967990cdd
P02_L010_FLANKER_T011,raw_trials,data/raw/source_trials/p02_l010_flanker_t011.tsv.gz,53983,c19e467bb90e5f6184031a4ebb7b8ade38cce48d6778b84da29af3f1f8689752
P02_L010_FIT,saved_fit_distribution,data/source/saved_fits/p02_l010.tsv.gz,6000753,9d6cb8ad42b75697307a8842a7e1e27ba01936b49beb817d224efdd74a6cb8bb
P02_L010_PROFILE0,saved_input_zero_profile,data/source/baseline_profiles/p02_l010_profile.tsv.gz,347,ea4f6eb5a826972a627faa5aeb71fe08422f05ab0e630ed86eec8976dde3324f
P02_L010_SPREAD0,saved_input_zero_spread,data/source/baseline_profiles/p02_l010_spread.tsv.gz,331,5e4ee5a3d2ec33cf7f7045f9be46dbcac18b55e99608b977814ea404d93bedb2
P02_L026_BASE_T000,raw_trials,data/raw/source_trials/p02_l026_base_t000.tsv.gz,54593,4112425a36db3e7cd3aeb121673fd7a97b44c30ce6376cf19a0403b1f94f98ec
P02_L026_BASE_T001,raw_trials,data/raw/source_trials/p02_l026_base_t001.tsv.gz,53373,9563445cd4c939c8e72f10a56e63f8ae5670ee3255827521d0b3b0abae60defa
P02_L026_BASE_T002,raw_trials,data/raw/source_trials/p02_l026_base_t002.tsv.gz,54288,a595524c6bddffe91d8469772ff25997f3119ca26641eb53c663fe8cc27ca33f
P02_L026_BASE_T003,raw_trials,data/raw/source_trials/p02_l026_base_t003.tsv.gz,51543,39dbbbf8e8ee408b407acbb1720b4b806b4dea97cec2b626074230976076d9e2
P02_L026_BASE_T004,raw_trials,data/raw/source_trials/p02_l026_base_t004.tsv.gz,54898,47915156b2364f738a451149c9ccb39e34038c9b4e9755d41bfc9dcdf6ae8f5a
P02_L026_BASE_T005,raw_trials,data/raw/source_trials/p02_l026_base_t005.tsv.gz,52458,bbb882452b2a7b19df75c819b4354d77a8680cd38fc3cd951b82434dbb52d747
P02_L026_BASE_T006,raw_trials,data/raw/source_trials/p02_l026_base_t006.tsv.gz,50628,a616c6f80fc4e915c6a6b8c5b97b6ac51acfef8ce8e7ae4f5b08070c5bfff048
P02_L026_BASE_T007,raw_trials,data/raw/source_trials/p02_l026_base_t007.tsv.gz,56423,15155cb50953a608dd5d54b3a17e9f82c449060f8f6b718bcff97e36b950d953
P02_L026_BASE_T008,raw_trials,data/raw/source_trials/p02_l026_base_t008.tsv.gz,57033,5027abcfee76122bacd0636594261259c9e9cdf8739b0cae8e36d5484840c229
P02_L026_BASE_T009,raw_trials,data/raw/source_trials/p02_l026_base_t009.tsv.gz,51238,1263e9480454ac188d59a2601a551d42c618b15a33361788e96c1a6ce39e2d28
P02_L026_BASE_T010,raw_trials,data/raw/source_trials/p02_l026_base_t010.tsv.gz,61303,3798002e9032c8043bd8138eb8c7080cd2fd4e04f0fd7255268cc0f0c79755bb
P02_L026_BASE_T011,raw_trials,data/raw/source_trials/p02_l026_base_t011.tsv.gz,55508,bd5e4b0ef93eed93992482cd04c0419ae201f7fddd6d2fa8da05c777aebc67b3
P02_L026_BASE_T012,raw_trials,data/raw/source_trials/p02_l026_base_t012.tsv.gz,57033,756543f390cfd3c25fce09570e2ad236babee55a89e049b394c8f73973a96bbc
P02_L026_BASE_T013,raw_trials,data/raw/source_trials/p02_l026_base_t013.tsv.gz,67708,31d0c1dd319d2811f9da64211665ab46840baf5fd45d3b1faa61441f1c634142
P02_L026_BASE_T014,raw_trials,data/raw/source_trials/p02_l026_base_t014.tsv.gz,53678,7f90b1728f0d107189b51d537f60ba047a5f1593bc9efdf12a79c7588f1048a0
P02_L026_BASE_T015,raw_trials,data/raw/source_trials/p02_l026_base_t015.tsv.gz,58863,1b7cde1cf8735c33f1b34f734447af1ee0382618f6f31572c5a5de1f8ab6e202
P02_L026_FLANKER_T000,raw_trials,data/raw/source_trials/p02_l026_flanker_t000.tsv.gz,48493,fd9918cbe4630433970ced2376e6b5b376ba55e68bb157f772b5be066436a318
P02_L026_FLANKER_T001,raw_trials,data/raw/source_trials/p02_l026_flanker_t001.tsv.gz,60998,c191f4aa7c2beecb40cc88b55d9ccd035ff7dedb0b5d94792e472cb62265d63b
P02_L026_FLANKER_T002,raw_trials,data/raw/source_trials/p02_l026_flanker_t002.tsv.gz,56728,5b8fe1d07eca381dd359ccfcd9c7d14d68164e60642802dc0470e1ab6c59599b
P02_L026_FLANKER_T003,raw_trials,data/raw/source_trials/p02_l026_flanker_t003.tsv.gz,61303,18852a1aba4153e7ec4b6b538a2f1d4aa4f46f0c5befd423f6fd2104a5aa1ce3
P02_L026_FLANKER_T004,raw_trials,data/raw/source_trials/p02_l026_flanker_t004.tsv.gz,53068,f9c7b0a1a047237e909661a6f0cad2db4f02171e3595f28e5c31273be84fbdc6
P02_L026_FLANKER_T005,raw_trials,data/raw/source_trials/p02_l026_flanker_t005.tsv.gz,57033,ae2fdcc993c274a5409d008f5c889792c42e6142dd570245cc3c269a54bb0662
P02_L026_FLANKER_T006,raw_trials,data/raw/source_trials/p02_l026_flanker_t006.tsv.gz,61303,7d2dfdf2a2d34fb72c1abf8efc25772068fe2b0c9388983c98d7d61b9c82558d
P02_L026_FLANKER_T007,raw_trials,data/raw/source_trials/p02_l026_flanker_t007.tsv.gz,55203,759f69700761fa9881e0659a3e803282d6ddd0c4092850d78f3aa711cc67960c
P02_L026_FLANKER_T008,raw_trials,data/raw/source_trials/p02_l026_flanker_t008.tsv.gz,51238,04406097f419be0c96a301acdcd32524e69e2a88fc5acd19738ded79241baa02
P02_L026_FLANKER_T009,raw_trials,data/raw/source_trials/p02_l026_flanker_t009.tsv.gz,54288,14bf2dccf8e98991509cd28bfaa545abcf3bdb52042ba1de119c701c70c6393a
P02_L026_FLANKER_T010,raw_trials,data/raw/source_trials/p02_l026_flanker_t010.tsv.gz,61608,7519d4efb4d6c347167ecea6bb9cd4b602db1166b23026797faa709c10e406d7
P02_L026_FLANKER_T011,raw_trials,data/raw/source_trials/p02_l026_flanker_t011.tsv.gz,52458,52d0ace7a0d6aba6fd97f4cb726b37650c47550f4b62c5e17de5148f62dffc8d
P02_L026_FLANKER_T012,raw_trials,data/raw/source_trials/p02_l026_flanker_t012.tsv.gz,60388,87ebaa2d1492e3d664439eb7c208aea45c6628d52713bc7a8df3e7f7ac9740c6
P02_L026_FLANKER_T013,raw_trials,data/raw/source_trials/p02_l026_flanker_t013.tsv.gz,48188,cc031b0923bb12ede0f9d878d9ea7dcbfda2aee2c7b3e26244767081579893d1
P02_L026_FLANKER_T014,raw_trials,data/raw/source_trials/p02_l026_flanker_t014.tsv.gz,58558,5ba0d12e517f4645bd913483cb22dd64b628724d63047c652ce805ccf2067dad
P02_L026_FLANKER_T015,raw_trials,data/raw/source_trials/p02_l026_flanker_t015.tsv.gz,50018,f47ab1b9a9e3c4903e7d5ff76d681d6d566638ce914b175df0127ad700ad0b2d
P02_L026_FIT,saved_fit_distribution,data/source/saved_fits/p02_l026.tsv.gz,6000553,2a892b4a2e99b2a460bd41424fce2eb46719dd7a81fd926a8e8378273a574193
P02_L026_PROFILE0,saved_input_zero_profile,data/source/baseline_profiles/p02_l026_profile.tsv.gz,453,70a2cb7b516c9bd24b345863c052984910cde37ef893dd243c2cb4de284349f6
P02_L026_SPREAD0,saved_input_zero_spread,data/source/baseline_profiles/p02_l026_spread.tsv.gz,443,6273fbc9d141daf284d3055e73dbf6611358eb7dae040f83fe5b76f6f0a3d875
P02_L049_BASE_T000,raw_trials,data/raw/source_trials/p02_l049_base_t000.tsv.gz,60693,55b10f259d9ae7aaa11a6d4bbfe052aa72e7ab267819566f2886772df90f5938
P02_L049_BASE_T001,raw_trials,data/raw/source_trials/p02_l049_base_t001.tsv.gz,64048,e6732856908be4da1fdb4a3012d136e62e051968536dc24bcd19139374c1f0f3
P02_L049_BASE_T002,raw_trials,data/raw/source_trials/p02_l049_base_t002.tsv.gz,54898,d57afb1247a77fa06618f808899b7d5d052f88cf9413b60415ed86fa13c378aa
P02_L049_BASE_T003,raw_trials,data/raw/source_trials/p02_l049_base_t003.tsv.gz,60998,987b854638f31d313158d67d1ccbbfb8a9c729e2345212d0b47ea4799ce20053
P02_L049_BASE_T004,raw_trials,data/raw/source_trials/p02_l049_base_t004.tsv.gz,59168,d28032f2fef7c363e4bad32f440d365cada18197c324c0edf1b6fbab7f7d1cad
P02_L049_BASE_T005,raw_trials,data/raw/source_trials/p02_l049_base_t005.tsv.gz,74723,3c4f4c9982da700f85af7107073d608b77b2b50c6437164c688d56a3832133d7
P02_L049_BASE_T006,raw_trials,data/raw/source_trials/p02_l049_base_t006.tsv.gz,64048,2c97531399d7ccf379117bf18da7d1245e5c5a943af123c93ea34d4196dc144c
P02_L049_BASE_T007,raw_trials,data/raw/source_trials/p02_l049_base_t007.tsv.gz,66488,6fcf5b52a4aa1e62196fd9b5fcd5ee69f7a330540263c05ca8d16693fad8a5ef
P02_L049_BASE_T008,raw_trials,data/raw/source_trials/p02_l049_base_t008.tsv.gz,62523,727257bf123e59302120403a7f97b4e09a995e0837b8d0b7115f65876894f6a8
P02_L049_BASE_T009,raw_trials,data/raw/source_trials/p02_l049_base_t009.tsv.gz,55203,792a9677afe4eb1b5325d632162ecc52fac4111611c8d4e1ffc40f6caa581ec7
P02_L049_BASE_T010,raw_trials,data/raw/source_trials/p02_l049_base_t010.tsv.gz,42088,d8429e1786ba7c8c6df18506c88d7deff277d1c9fe89cb848cc017bad133d395
P02_L049_BASE_T011,raw_trials,data/raw/source_trials/p02_l049_base_t011.tsv.gz,35378,603651747c1f80178f8c4efd6c6c8dc193a383a87a5997b3f70da61778a3ed89
P02_L049_BASE_T012,raw_trials,data/raw/source_trials/p02_l049_base_t012.tsv.gz,33243,4bbd1fb9e9c781bf919b4bba5ad9b59f96a4adc20b65128afb4326dd05b1e629
P02_L049_BASE_T013,raw_trials,data/raw/source_trials/p02_l049_base_t013.tsv.gz,68623,e1fe8b62ca27cd5be00fd93abaacb1a38d8c04e819aa0df5845dc66f1ca77cc8
P02_L049_BASE_T014,raw_trials,data/raw/source_trials/p02_l049_base_t014.tsv.gz,76858,77b5f7b6984cdb4d98260657f925e85d6c2e085260ab6c26aaae88d9ba7c4369
P02_L049_BASE_T015,raw_trials,data/raw/source_trials/p02_l049_base_t015.tsv.gz,76553,a65643159a94e53a99b715bcd142beb5621599a38d802ba41d873cc42176f3dd
P02_L049_BASE_T016,raw_trials,data/raw/source_trials/p02_l049_base_t016.tsv.gz,54898,30a8c5e69be6a09863b2ec92cda0c1b9b8760ab3e566072150f91969e26387ea
P02_L049_BASE_T017,raw_trials,data/raw/source_trials/p02_l049_base_t017.tsv.gz,53373,078a3d89b8635acfc432da442eff5ad41acfaf794386d8b3f2a07e4c6b4b548e
P02_L049_BASE_T018,raw_trials,data/raw/source_trials/p02_l049_base_t018.tsv.gz,56728,c4e71b8b7c911849d19e5fb7436c6f85d5fa8ad8c251fd2021d1b94800a2024b
P02_L049_BASE_T019,raw_trials,data/raw/source_trials/p02_l049_base_t019.tsv.gz,60693,463002889ff15c3ecbbbc1530cca9245393d0aca5da33273c133be44c322be21
P02_L049_FLANKER_T000,raw_trials,data/raw/source_trials/p02_l049_flanker_t000.tsv.gz,77468,49686d87ace1382f321fb1ac3696d0b41bb7ff3455d5904e99848434c667bcbd
P02_L049_FLANKER_T001,raw_trials,data/raw/source_trials/p02_l049_flanker_t001.tsv.gz,72588,7695cca0db92a952b0d48ecff7ebe697b473d3911d76e6ae14afdde32e3e5849
P02_L049_FLANKER_T002,raw_trials,data/raw/source_trials/p02_l049_flanker_t002.tsv.gz,71673,856a41d77b61d66e5d5783ed06fa098947a884309ac5af87c2ed5ded75784327
P02_L049_FLANKER_T003,raw_trials,data/raw/source_trials/p02_l049_flanker_t003.tsv.gz,69538,fc6f3fe748ef2040d873ce3f34107f1bac73edce68031d6c187ce1b27e38b280
P02_L049_FLANKER_T004,raw_trials,data/raw/source_trials/p02_l049_flanker_t004.tsv.gz,65268,bc0e3561634d6f093d508f3f74013aafa692cf9c7b50903512574788e8d70e1c
P02_L049_FLANKER_T005,raw_trials,data/raw/source_trials/p02_l049_flanker_t005.tsv.gz,70453,1b3b1b6a78773190cbb0674ba3026ddf827c68b52a837277bbb4463905e1e253
P02_L049_FLANKER_T006,raw_trials,data/raw/source_trials/p02_l049_flanker_t006.tsv.gz,76858,968e33be2aff673237f6609563d6bfc172acf030d8fabd1647700f0eaa605948
P02_L049_FLANKER_T007,raw_trials,data/raw/source_trials/p02_l049_flanker_t007.tsv.gz,62828,9aeb44f50f7f512990da3f0dc455e36952e58438f66530d48430191ac7c65a78
P02_L049_FLANKER_T008,raw_trials,data/raw/source_trials/p02_l049_flanker_t008.tsv.gz,68928,3926b3b27e8bfb0a89170cb854897f6be08c7af962931e7ea4816393a0ac6bc7
P02_L049_FLANKER_T009,raw_trials,data/raw/source_trials/p02_l049_flanker_t009.tsv.gz,65573,0185f6bde3e97c6cab63181dfe43d84ed7a05015faa8b35addde13a8e0925760
P02_L049_FLANKER_T010,raw_trials,data/raw/source_trials/p02_l049_flanker_t010.tsv.gz,66793,873a631866ae95a6ea432019826072ac3c70fea5fc7e15555154facb906a0650
P02_L049_FLANKER_T011,raw_trials,data/raw/source_trials/p02_l049_flanker_t011.tsv.gz,79298,9b1cde732ae1a45af6d30ae80cc87eb056098c975d8e0b5fecef6b5fe177fe4b
P02_L049_FLANKER_T012,raw_trials,data/raw/source_trials/p02_l049_flanker_t012.tsv.gz,71368,433a5b5f935ae90b86bd54ee44cca578fd1ad28e540e7780fa097ef709c794ad
P02_L049_FLANKER_T013,raw_trials,data/raw/source_trials/p02_l049_flanker_t013.tsv.gz,72588,29a01e90d8b0407dfe6b41596f874df2e02d5c8a005e7b3aaf2bd8db327a84f9
P02_L049_FLANKER_T014,raw_trials,data/raw/source_trials/p02_l049_flanker_t014.tsv.gz,78688,aa68b96207931da0ce33d3ae6d996aa04f94278b61a691df86eff4f66a0b425f
P02_L049_FLANKER_T015,raw_trials,data/raw/source_trials/p02_l049_flanker_t015.tsv.gz,78383,6b056dcbcc596dc0c9194139a33dec7cf403bb8352271c961452c5c676921c09
P02_L049_FIT,saved_fit_distribution,data/source/saved_fits/p02_l049.tsv.gz,6000858,89c33b4170092a958376ed6d66da7d1e90ce22f58579de2580e1dcfc0a5cf391
P02_L049_PROFILE0,saved_input_zero_profile,data/source/baseline_profiles/p02_l049_profile.tsv.gz,567,3c71828710eac1544fdd90fcc7755dd6c8615fb882a01d30acc33e334642dc28
P02_L049_SPREAD0,saved_input_zero_spread,data/source/baseline_profiles/p02_l049_spread.tsv.gz,557,d15e2cd8ae8b4e40c293ac67e3150aae74b2efd18e6807e576c6c40a4f7c3c39
