path,bytes,sha256
data/raw/source_trials/p01_l050_flanker_t022.tsv.gz,1858,195693ddf965f89fd96c728cc6308599664f9bb4abffe4fe86386e2b5d888145
data/raw/source_trials/p01_l050_flanker_t023.tsv.gz,1988,64dcfa7d5cc2a4051103bc4d285ef4930e995a4b2ec0b8f8857964468253efb4
data/raw/source_trials/p01_l050_flanker_t024.tsv.gz,2321,c68372ec0877c21b441a30de35fe06196d8ea2f606bc94e9a1fc5fb6b3c3bce2
data/raw/source_trials/p01_l050_flanker_t025.tsv.gz,3260,25e9bf9ef3ad94cda09889d25a21356a0766c9a82ed4c4c3e71712143663e61c
data/raw/source_trials/p01_l050_flanker_t026.tsv.gz,3451,7c4d97380f0bc0dfbec01b2ef3a1bb8d781dca5332aca2f6e85e98231ce7d240
data/raw/source_trials/p01_l200_base_t000.tsv.gz,1318,0fe1f155285f06ee9989270fb5bfca47b5d40c7dc9029144ee060a16a7460076
data/raw/source_trials/p01_l200_base_t001.tsv.gz,1568,1c69890faec83e76bc6648e54fd2ac2b68d7cec953e9a28067427b36b63113ab
data/raw/source_trials/p01_l200_base_t002.tsv.gz,2569,076aa84605ffcbd246f5672f8399d18e7ad3109ef811529bc47088c669453161
data/raw/source_trials/p01_l200_base_t003.tsv.gz,2559,5662b771f3b6481ebf1fd7d94ac08c8a35c89f502c939b7aa98a29758118c4af
data/raw/source_trials/p01_l200_base_t004.tsv.gz,1489,c6cbf792cdc05f35081e1ed80b97ab48a488e933cf71523d5097ad097d9a923e
data/raw/source_trials/p01_l200_base_t005.tsv.gz,1424,8db0797d1c94460e39e7b6e3ecc50d06a6cbb7041c1b9611b7b138c7afdb2a88
data/raw/source_trials/p01_l200_base_t006.tsv.gz,1747,4a172d03885cf016f5deadfcd5659539f0955e0389a410ea31a8b7e534dbbf75
data/raw/source_trials/p01_l200_base_t007.tsv.gz,1633,d391c445a9e3fa0bb12de9fccbfb8c9b6456b786dc01558fafe70d0f9c2b82f5
data/raw/source_trials/p01_l200_base_t008.tsv.gz,1663,295155885b355a2757725a927c890899511c5aeffd5b885aee340a701a5279aa
data/raw/source_trials/p01_l200_base_t009.tsv.gz,1575,debab4f862e1f26c1d90a2b94ac0893b9dce43b5c9d14207aba0b0e3644b8c41
data/raw/source_trials/p01_l200_base_t010.tsv.gz,1616,5dad827564667a38a2ed3d2d6ae2de0c41eb918b6e7fd87abd967074fd71442d
data/raw/source_trials/p01_l200_base_t011.tsv.gz,1598,ee9cad488d90cb1260371b94a7ae3840278b729a646e05bf3d4448df317896b6
data/raw/source_trials/p01_l200_base_t012.tsv.gz,1282,84639d7e490dfd65709d500a83033ccba645691612d0d820f21b1bf5146f52cb
data/raw/source_trials/p01_l200_base_t013.tsv.gz,1380,269add6c50371938e3aacf08509b794be4b237005a9d69a070f456d3328037c3
data/raw/source_trials/p01_l200_base_t014.tsv.gz,1581,45b0bae65ebdddf387f505ab1b215603095cca393e162b4382f5fd9e8b8062ce
data/raw/source_trials/p01_l200_base_t015.tsv.gz,2382,8887661ea94e5142b8150204d301d1867797cc09898ba27dfbfbbdecb5ffa2f9
data/raw/source_trials/p01_l200_base_t016.tsv.gz,2643,3143d5f523a75e81128a8e92a36b02647236afeee38b05ba3d746c22920128d8
data/raw/source_trials/p01_l200_base_t017.tsv.gz,2506,4df73ab1bfff55c188d2287b16a8effbedf15db84b7f9e2169372ecdf61cde11
data/raw/source_trials/p01_l200_base_t018.tsv.gz,2627,90e8aa291974e082a7da94bac58a8b82454f0435dca3afdbe0eed8709d79a8d9
data/raw/source_trials/p01_l200_base_t019.tsv.gz,1414,43b6419b71cfa45b5007ccf1474abe6af02c596fd8709b4b12212a5aeb086ba3
data/raw/source_trials/p01_l200_base_t020.tsv.gz,1478,1d52f6ec96cea78f2305f84de4782f43011e8db96067b57e8fcc18d908ed3a96
data/raw/source_trials/p01_l200_base_t021.tsv.gz,2805,2be67d0b2935db6e8034b3508b17fc0e9de563b50c9433f53c780e0ecd40527b
data/raw/source_trials/p01_l200_flanker_t000.tsv.gz,2595,e19ade567a9fc8feb5d2c71aed58d7270764ed5ca1699590198da39ee7f14e9d
data/raw/source_trials/p01_l200_flanker_t001.tsv.gz,2333,89fcd9dfdb720622fb4693eb9c77c2bf71e3824aa71125823107fddd8e3e7506
data/raw/source_trials/p01_l200_flanker_t002.tsv.gz,2862,fd70cbbb4fe73c107396bbef18e38ff8ef848922ef6404517996b79b1c099c1e
data/raw/source_trials/p01_l200_flanker_t003.tsv.gz,2002,fe7f165f21298a2acedc6a17b4e8ebd9f87524a76d054d11bc726f83659d86b9
data/raw/source_trials/p01_l200_flanker_t004.tsv.gz,1441,9f9b93ba477b7d5edaca7c3e41f30b012bd59345451096369a9644aa39af7600
data/raw/source_trials/p01_l200_flanker_t005.tsv.gz,1054,12c008aa717fe890a377c4a2b6377c9e8f68c68d41a5ccd1b231d11c6fc7006b
data/raw/source_trials/p01_l200_flanker_t006.tsv.gz,851,f038a1f17220a739f1e81eafbe767026ef8c431326971707463ad9e57599c3c3
data/raw/source_trials/p01_l200_flanker_t007.tsv.gz,1718,a39a15cb28c5dc96d582662bcc1be54b6fef4b8f21d251f51edc8af2ca5d3252
data/raw/source_trials/p01_l200_flanker_t008.tsv.gz,1689,cfd20d59a3ac61830e5792ae63191ca18cc9e06a0caa402db2bc73cc4e4cd25e
data/raw/source_trials/p01_l200_flanker_t009.tsv.gz,1775,2223f67b748052e5afdb4a7d7441a203ec63c1d0b077c410f25f8812664644d2
data/raw/source_trials/p01_l200_flanker_t010.tsv.gz,1758,bdfd72caa4dcaf636cbc20f29dbbc8200568bd26ace1f2cf0973e3cb634ae308
data/raw/source_trials/p01_l200_flanker_t011.tsv.gz,1073,dd24bcfc38b015a3d9ca9e8e8d7c9e27e71aebcb1734f02d4dc1a86052fda04f
data/raw/source_trials/p01_l200_flanker_t012.tsv.gz,1386,b09a2d2fb4fe7fbe4cbe23cc302cb5a1971d2f010d5b83eb76e95402b36b830e
data/raw/source_trials/p01_l200_flanker_t013.tsv.gz,1265,de486fcdb1a757930415e8ce4f3c46bb00a3da5390d0e47e8adee1de796ce4f6
data/raw/source_trials/p01_l200_flanker_t014.tsv.gz,1015,b804560d3554d4039cdd43f67ade12bbbcf9dc22b05d6afaacbc2af7f01a95bd
data/raw/source_trials/p01_l200_flanker_t015.tsv.gz,3108,6a9b826910857ba77ff465e46c8ea2d74e60526d8aa855ad86c6f3f2b224600e
data/raw/source_trials/p01_l200_flanker_t016.tsv.gz,2541,cc2901f9d31405c681cb686b5746cbc043979fe4acf016b668a1f0943c0a6476
data/raw/source_trials/p01_l200_flanker_t017.tsv.gz,2441,6fc31c7a655a7cc63ce789cd67b1d064f914699e450394d0b6fdfa5103fbb728
data/raw/source_trials/p01_l200_flanker_t018.tsv.gz,2828,5029eee61efcfcf20d3a868858bcb257fefbb7a30517182807277c57c09aedcb
data/raw/source_trials/p01_l200_flanker_t019.tsv.gz,1961,863355dab4a18154fc1e31ae0d4b585344185eb912d38ed7e4d50095b57e07d7
data/raw/source_trials/p01_l200_flanker_t020.tsv.gz,1592,dfa693166d87c9059a4b7ba2a44039e71a37ac072b2b68d2fe38cffa8b2a61e3
data/raw/source_trials/p01_l200_flanker_t021.tsv.gz,4702,1d9af986d507f3d100063b376337f8a82c2533a35fb2369fc175c5add3974559
data/raw/source_trials/p02_l010_base_t000.tsv.gz,2259,bc20787f9d07540c261f14b95734ad89ef69bf22ddf514e4540edaa43ef8567d
data/raw/source_trials/p02_l010_base_t001.tsv.gz,2218,5ccfb02aa42428a887e3f01c57cb71c99f6fb0e07cb4516a464f621a28c3bdf3
data/raw/source_trials/p02_l010_base_t002.tsv.gz,2455,6ff35e81300eef6adbac5d92b7af368209d3b1a8b7deef328589a6d9338667b6
data/raw/source_trials/p02_l010_base_t003.tsv.gz,2482,c2bb0225273ff87084b02217d7a1d8f96f21c64def2639c7cb5d2b9ffa191b90
data/raw/source_trials/p02_l010_base_t004.tsv.gz,1930,f9b334f0cec9336866928b757656cccb588fd388547acf21ff81e945c8c7cb0d
data/raw/source_trials/p02_l010_base_t005.tsv.gz,2142,de1ac89d3a03f2abacecdcadcbc3d8fdd4a51ea20524e2367ee1a92220671a57
data/raw/source_trials/p02_l010_base_t006.tsv.gz,2350,bfed57969dcbda07b587f5a66aa64b3e591482cfe783b9ae7e33c46666c3de80
data/raw/source_trials/p02_l010_base_t007.tsv.gz,2376,21141618f33427eb5e0ab408a5d5c2218094e8cd40bcc01f52be9297f10aaa7d
data/raw/source_trials/p02_l010_base_t008.tsv.gz,2048,275fb4a0ec18c8a0f7fe80bdfca13f1ecbd4d6dccef874b8b336efefb42ff448
data/raw/source_trials/p02_l010_base_t009.tsv.gz,2265,44ae7317bed40ab566c3fd61fb1e77e0c8300d669a631ec8c643eb32a26d5645
data/raw/source_trials/p02_l010_base_t010.tsv.gz,2447,0fce59452810786aea511353619578401d58a5064714962116574fbd6af587be
data/raw/source_trials/p02_l010_base_t011.tsv.gz,1864,62f48d933b68b972956f33d13c3a1eb5964f72a428e0289558de2304fff2805d
data/raw/source_trials/p02_l010_flanker_t000.tsv.gz,2603,0fcd462533211f527bfbc230534b4c871c6e678c3208c5197bc2b2653fc1e516
data/raw/source_trials/p02_l010_flanker_t001.tsv.gz,2282,befb91aab00370410e9ed4f1c57ea2cdb3c7b1b3fd503d734656dfa3bd404dce
data/raw/source_trials/p02_l010_flanker_t002.tsv.gz,2306,1cd5fa2a4fe6b580110628c32895ad9dbbc707d700dbb44b95a90de3a68be7eb
data/raw/source_trials/p02_l010_flanker_t003.tsv.gz,2170,2062d5150c80149b8f7ee4c608a1aa89b0aff4327a36179d3e934339b6ca4b71
data/raw/source_trials/p02_l010_flanker_t004.tsv.gz,2397,24425f1909272ee6dc4bb1f9254dce57e4ece3fed493b68b30584abcadd8df6a
data/raw/source_trials/p02_l010_flanker_t005.tsv.gz,2660,6c89a33eb58ab2fcb6e944b7d25cc7757fca151f83738a75fb9aa620e01b74b5
data/raw/source_trials/p02_l010_flanker_t006.tsv.gz,1895,12d0170071d3fa96d6e311f8b945d82260c18854db81a66b487ed85f370b4074
data/raw/source_trials/p02_l010_flanker_t007.tsv.gz,1966,ca720b0ba18092ef4cef90e6cda3cd599b9091576bb9c8e4951ed492844f0509
data/raw/source_trials/p02_l010_flanker_t008.tsv.gz,1953,2b0ffef32fe1040fa5be87791ae5cd3608df4112b4736cb7f26cd83e418ea99a
data/raw/source_trials/p02_l010_flanker_t009.tsv.gz,2254,2f45e2e00c09ef28da2c932c79f0eef54390a9fa98895976a872ce684a6722fe
data/raw/source_trials/p02_l010_flanker_t010.tsv.gz,1834,4bed2d663005a1767dd4d54316ae232bcdf448c52ecd59f51d48f57e3355beb3
data/raw/source_trials/p02_l010_flanker_t011.tsv.gz,2152,afe6eb8dcb0318d0e724c64fe07cbb833267f265b8ff44c3804d05c4d6bbe33f
data/raw/source_trials/p02_l026_base_t000.tsv.gz,2107,bdece2faf7a62adbed0a9158e94df9c5e0ecd4332b08a92a31bacb6f13c48181
data/raw/source_trials/p02_l026_base_t001.tsv.gz,2126,630ae635ea58c89661ebc40a7cc8c287ee5e2045ce263b1090e17f14061d643c
data/raw/source_trials/p02_l026_base_t002.tsv.gz,2059,c9ebf0c28fc33c073c5689c727e7864b9b8b96364df0892c54f567f50e8d9c75
data/raw/source_trials/p02_l026_base_t003.tsv.gz,1982,d2d2eacc5401de5269e48cf4724a72d10ccf1547ad6ad4041ecfb937c25080eb
data/raw/source_trials/p02_l026_base_t004.tsv.gz,2144,da0ac711a6fdf3fe9b5a9e3189c90dd90031e6a9e50870cd944f1ed0d1105dd6
data/raw/source_trials/p02_l026_base_t005.tsv.gz,1928,2ccc0d21b2e8e4f1475f0e6987054a871b84159a8c24b5b3b34bc41ad331c84a
data/raw/source_trials/p02_l026_base_t006.tsv.gz,1865,814cb045595e08d01a8409d0781c8960c962c7ba6bab0e08dd8f221a6ae165ce
data/raw/source_trials/p02_l026_base_t007.tsv.gz,2145,5b92ad68ef78906038bd6b4b226f2a79af288b432b13a91041c663123fcff093
data/raw/source_trials/p02_l026_base_t008.tsv.gz,2107,d81b0a1f99458423d11e3d89c79615652ab598ebce3a9cf3e39ba3947af4ef08
data/raw/source_trials/p02_l026_base_t009.tsv.gz,1912,647b4dc6a23cb3be5eb61a2b7f886e14ffa0f910e54746795f38c35676100262
data/raw/source_trials/p02_l026_base_t010.tsv.gz,2569,34cb7bcb645cbac4cd2e220822ced9876878e0ff03b1eca35faec77fe68e409f
data/raw/source_trials/p02_l026_base_t011.tsv.gz,2207,9fc75b22acb28a4cc755c9d847ee26b953ecc01cb8f3eb237bb4d1bde4a64e13
data/raw/source_trials/p02_l026_base_t012.tsv.gz,2188,8b88e3233f7849738ad09750be92437782b49c2d3b7e561546ad5ea2c58a39b8
data/raw/source_trials/p02_l026_base_t013.tsv.gz,2541,688610b83b34ef032dffe261cf9997e6bd3dc5c1987d79b47098f58aa4117112
data/raw/source_trials/p02_l026_base_t014.tsv.gz,2046,1c959c7cf86fa1f50c24d9f2889a8e88de7321becbd09af42ca22e2b174a6901
data/raw/source_trials/p02_l026_base_t015.tsv.gz,2360,3351fdd47536aa68dbb803ced82002d4555a204710dc43879de4bca7732de5a5
data/raw/source_trials/p02_l026_flanker_t000.tsv.gz,1894,82c026eec09009deec12e7d2494a81bcde1f474db6f0311153ed3b3c47c33252
data/raw/source_trials/p02_l026_flanker_t001.tsv.gz,2074,0cfe5471377d0c9f092627fc95a8dc45f31ce301627af7b1c346aa39132f63a0
data/raw/source_trials/p02_l026_flanker_t002.tsv.gz,2105,c313277ccee66b3145fad130fdc35ce6363bfdb2fe1dcb83bf43d1e68da05707
data/raw/source_trials/p02_l026_flanker_t003.tsv.gz,2348,9de1e0faa35d1024beb9e8dc403473c8fa8ccfce01f22f4ac1eaa41836aa8125
data/raw/source_trials/p02_l026_flanker_t004.tsv.gz,2073,71a2710e10d8f1c324d570c13dc6de2b48bdd308fb50231a2a2e8444e96e93aa
data/raw/source_trials/p02_l026_flanker_t005.tsv.gz,1977,9ff2a9b282bb542230c03e3c837c75cdee1ce5cd7f571e645b2c5b869f7b2681
data/raw/source_trials/p02_l026_flanker_t006.tsv.gz,2118,a1ad6312803c96b0470222820f8993f6ffb57684560156004a90f59aa8cb57bf
data/raw/source_trials/p02_l026_flanker_t007.tsv.gz,2109,ac202d8649b14e92d5de0afec61e0d2efa27011d2bff76f1d95e10ef3e6da67f
data/raw/source_trials/p02_l026_flanker_t008.tsv.gz,1824,142d51040311ca127a4e859f0754d2ee65c9d11f2c03aaaef8550d74601d1fc2
data/raw/source_trials/p02_l026_flanker_t009.tsv.gz,2146,0f47f6cfcaebe04bed1df3b9362f621629eec30931b7d04d93c7581ca5247d65
data/raw/source_trials/p02_l026_flanker_t010.tsv.gz,2268,ba62ae367b06e3d984edd151701863afeac55014554c74377bf501740604d711
data/raw/source_trials/p02_l026_flanker_t011.tsv.gz,2067,9800fdad7f10600945eccaa679bdd4780b74a3cbaa5900d1755c1386852a0f4d
data/raw/source_trials/p02_l026_flanker_t012.tsv.gz,2265,08cc8b0239b315d85a168214d390b498bb47e793497605cf38420819e150929b
data/raw/source_trials/p02_l026_flanker_t013.tsv.gz,1744,4b8f99281fc770422e1c51480b2a6bae2098e3fe14e40239767b1b34d284b763
data/raw/source_trials/p02_l026_flanker_t014.tsv.gz,2132,acd69c76666f3fb08835af7d5171c9266e935357077b5138e9d8be624f92c2f7
data/raw/source_trials/p02_l026_flanker_t015.tsv.gz,1727,25234c6a9e94aae211b8f0e0dbb6586f33c980f2e1f0b231a873faf00f040ee6
data/raw/source_trials/p02_l049_base_t000.tsv.gz,2326,4cd20cd4c84a599b73a491d3b3bb80b7c565f9464f4d591eba2094544c931fe9
data/raw/source_trials/p02_l049_base_t001.tsv.gz,2153,c2061ee258bf4e6d2e2130be8d2c45f1a355b8d24cf1272261d9d525868ac8c3
data/raw/source_trials/p02_l049_base_t002.tsv.gz,2149,e1135a1507f874d3b6fbe1f66ae16b6ed8289d08bad29e57924b7e5fdf49af24
data/raw/source_trials/p02_l049_base_t003.tsv.gz,2128,264464963e867e362f05b3b3980bd4bf7304a5a57935410ce54c53e4cdb95cca
data/raw/source_trials/p02_l049_base_t004.tsv.gz,2146,470b34902a15ed19a9dc16ff735bd5c7544c981623c3e772425eb61f95b5a800
data/raw/source_trials/p02_l049_base_t005.tsv.gz,2714,f617018ec70bd04d06fed15afa78b7b3503c15cbee51bd172fab5322a08d440b
data/raw/source_trials/p02_l049_base_t006.tsv.gz,2252,5e7d2a5b9cf1fca2998d190c88c86fc17273d66b2338419943e1be93a4b6d9db
data/raw/source_trials/p02_l049_base_t007.tsv.gz,2403,2631ca97484106077ad6315e68ee2d7c816b324dbef45e4f53417acd9e968f8c
data/raw/source_trials/p02_l049_base_t008.tsv.gz,2386,4d882831d0e9c6412c4a71b275b14dfbd7cbeb591240ce2f3eb20db6af199ebd
data/raw/source_trials/p02_l049_base_t009.tsv.gz,2071,051b789117070bb8712614da3a10e355dc033cac95c4270c4a3319cccb675fa9
data/raw/source_trials/p02_l049_base_t010.tsv.gz,1591,c6f71da9f2f89e46ed48f455b9b29754a87b606e3217d531dedeb03979b56cc7
data/raw/source_trials/p02_l049_base_t011.tsv.gz,1329,50d12e9464d66c2c3316531c0dd86f2f78198d20944b7f0720887e03ba49be02
data/raw/source_trials/p02_l049_base_t012.tsv.gz,1277,726c064e4092ed6c9f28cc4ce54207576a4bd462f58248759a0afe5594c5bba0
data/raw/source_trials/p02_l049_base_t013.tsv.gz,2634,d0edc98419155b9dcea6c641887d976c4f1984ee143e8b97183fd88b10a5eba3
data/raw/source_trials/p02_l049_base_t014.tsv.gz,2910,3895e5841ced7e7260fccddd73243eb3d23775f5941b3a02407750ab61af75fb
data/raw/source_trials/p02_l049_base_t015.tsv.gz,2737,4177a838bec733fc65a8c4c589b7fd00ad223c3108c683b4d2c243c4d0c4a9d4
data/raw/source_trials/p02_l049_base_t016.tsv.gz,2066,03d96c7629dab0d4e8d889c873300aaf7e1843bd99feddea0f5cf0b4fac3ac9e
data/raw/source_trials/p02_l049_base_t017.tsv.gz,2169,a74460130c4287a6b4f53250463fc91362110840d67473e755fdd98e8ac66311
data/raw/source_trials/p02_l049_base_t018.tsv.gz,2178,da3e65d29e75290db3b50ae0cc20d34c2f735194aa7fe53a81631b7fdcf3fa67
data/raw/source_trials/p02_l049_base_t019.tsv.gz,2332,7982d5de53f8f0184524f3cd9a96217370c8b6b86ccc3bae56c9010ed123cc52
data/raw/source_trials/p02_l049_flanker_t000.tsv.gz,3017,1c2ec768df6bb65a947feb4d6fd33df7c57b578934b19cc9c3bb0559d75f473d
data/raw/source_trials/p02_l049_flanker_t001.tsv.gz,2569,9234124fda0cb52bc06875cf4f49cb036d58f0a5ba59e5419e8e1787b81d0d60
data/raw/source_trials/p02_l049_flanker_t002.tsv.gz,2457,6f0799e15ac5e9635f7965fa6b7472e085cee489de90669f69a75b96ce95188e
data/raw/source_trials/p02_l049_flanker_t003.tsv.gz,2613,284ac262cc13490fa77abe1582e4e321dc29b35a057757a1df716fdbef25f9d9
data/raw/source_trials/p02_l049_flanker_t004.tsv.gz,2470,7c9bdfc9bc171236c7ea697a98a054efb4b4a6d6ed68bbb372888929716120e2
data/raw/source_trials/p02_l049_flanker_t005.tsv.gz,2448,4be35191d74391ed99e0a83f94284f7dc08091df75f0eeacb8784d3168670fe9
data/raw/source_trials/p02_l049_flanker_t006.tsv.gz,2912,eb9f22380a9050d50384e663fa00c450d63a9accd0a8f2244ddec2c918b7c9c1
data/raw/source_trials/p02_l049_flanker_t007.tsv.gz,2132,09b3e864cbde344692087487059470a2155fcc6882b088c8b3cb2612f066b72f
data/raw/source_trials/p02_l049_flanker_t008.tsv.gz,2252,5af8d76a7d74fdd651d4bb2752239eb11832b91f0138aebbf1667d34873c2ec9
data/raw/source_trials/p02_l049_flanker_t009.tsv.gz,2250,e5aa5cb80fbeeb9336e3d6472eeb657ae28067d67f1ea95040911ee2b8b80c75
data/raw/source_trials/p02_l049_flanker_t010.tsv.gz,2288,129e5cedd79ada025e1f9129ed32cf63e1309eec02d2ff5b880c4ab034079996
data/raw/source_trials/p02_l049_flanker_t011.tsv.gz,2983,e817799227d4c5bab6787c09437fe2875a66fba1fda09609718442bdcab98151
data/raw/source_trials/p02_l049_flanker_t012.tsv.gz,2558,113967c892425378f10dd5663a9f60460cdff19f069db1e75574b2ff13f06ef1
data/raw/source_trials/p02_l049_flanker_t013.tsv.gz,2761,d5d44a0a1c28f01467fd467c4b1fb0b1df77b34f8495f347f87a6f7793356e47
data/raw/source_trials/p02_l049_flanker_t014.tsv.gz,2953,28f84013d00a3a2b73f0b8c38ef6626926bf8d5b7547d60babad9c323d546fa6
data/raw/source_trials/p02_l049_flanker_t015.tsv.gz,3047,16ab693073b12fe524c80bbfd1b49103d20129d7b11fb73f43087e77748a5e70
data/raw/source_trials/p02_l100_base_t000.tsv.gz,2678,6347d9bce2ce4cc9105a777accd222f209cc1686edb23bbb5c0a36b3a87f12bd
data/raw/source_trials/p02_l100_base_t001.tsv.gz,2617,f407bc739f9606955327cc20e3e62c964ac05d64c62b3f56e56f7339d621d11a
data/raw/source_trials/p02_l100_base_t002.tsv.gz,2385,b0ed2005b995ca9d886947801ec8045fdbb5e12da9a2e9222e042c2c797cd70d
data/raw/source_trials/p02_l100_base_t003.tsv.gz,2518,e063dd6f6b65b3878f9e8d2e273777587013b325b45cd7f4e6810b8e134b168e
data/raw/source_trials/p02_l100_base_t004.tsv.gz,2487,673f7df53bb389f5893a276b9c5e673dfe62a617c8be5b686b1c14f05843359c
data/raw/source_trials/p02_l100_base_t005.tsv.gz,3026,233e75d037e87307ed05697b8ce9d4051b990b466f554d3a64378c2f7bc8042b
data/raw/source_trials/p02_l100_base_t006.tsv.gz,2124,51f363dea64fb0723ab80402adaac9b5a3fe616a937f44f1176a29b83c0868c5
data/raw/source_trials/p02_l100_base_t007.tsv.gz,2731,56574fd507f62eab8aaf11511b893bbaf986975eac9873a1b099cdf6406d57aa
data/raw/source_trials/p02_l100_base_t008.tsv.gz,2205,1f95de28d2b132609094b2b1540cc6afe37d44d619d99ba12c945053cce53d45
data/raw/source_trials/p02_l100_base_t009.tsv.gz,3232,40a0864a9d30876d6436f4ee1f6c9b595d7eca5ee24831fde188be69eaf3d40f
data/raw/source_trials/p02_l100_base_t010.tsv.gz,2397,8083ee6547aaff807084897473188daa43ccce7832a2b7686aa2dd04ab60dc16
data/raw/source_trials/p02_l100_base_t011.tsv.gz,2565,21a7d50194701750f3a6d7909ce6e6603b6fdc02e2048f03437c4b171a9fc69d
data/raw/source_trials/p02_l100_base_t012.tsv.gz,2476,e8d6d81dcb385ae840027ea23ae0cbf54a61c3e14e1b8df0005867f12a99471a
data/raw/source_trials/p02_l100_base_t013.tsv.gz,2552,10d17baa7123315ab7fa5c5f43325aa528b63d816b9b0d517640b0c8a157d29b
data/raw/source_trials/p02_l100_base_t014.tsv.gz,2593,b39568c90075b431e24719d67d146acb33916e66fbd62e59be446c52378feae4
data/raw/source_trials/p02_l100_base_t015.tsv.gz,2745,a296339e97f5b2b8c6af6cd350034b46e4eec4d70fffd7ac0c9c1c3cdfa1ca15
data/raw/source_trials/p02_l100_flanker_t000.tsv.gz,2747,0cbc7dc40b1ad8416364208427200012765c709a6c470eb1f8e780361c02fc6f
data/raw/source_trials/p02_l100_flanker_t001.tsv.gz,2729,e211f3a0f396b4e2bc2aca53acaa783c7b6dcc3cc3bdf0ecb2a544cc49d28171
data/raw/source_trials/p02_l100_flanker_t002.tsv.gz,2515,9776e42641954a25825ff14fbf78cc2c96a58477c25943e27987da1b04487aef
data/raw/source_trials/p02_l100_flanker_t003.tsv.gz,2880,0e27c7907e559e396fbcd6539dc5de6c4a3908fbe82abb79d948650bd9247387
data/raw/source_trials/p02_l100_flanker_t004.tsv.gz,2322,176d6d078a22e0087b67f2d48e8f0660cb6b5fbaa4366acdd3b7d2d8d766f0a8
data/raw/source_trials/p02_l100_flanker_t005.tsv.gz,2997,c70ed73a8fba14e29c38df5c6928cc5ed109a56385a8d82d76b8e3471f2b5d9c
data/raw/source_trials/p02_l100_flanker_t006.tsv.gz,2409,6dc735122c851d7f645dcaa15c06523f3540b69cf091e35f398556b14c3807fe
data/raw/source_trials/p02_l100_flanker_t007.tsv.gz,2509,b2f4d7b2d95815b2351eaedfe7b3c54ec2d0edacff56647efa11a884318415e2
data/raw/source_trials/p02_l100_flanker_t008.tsv.gz,2934,2b3e3bb25b747e6913183d22d42fa3c09c3d68c270d64b2494f78e5e89e5e3cb
data/raw/source_trials/p02_l100_flanker_t009.tsv.gz,2769,521a9259e6e7ed03e379cb468e61b64e71ad94e3a063623e4bbc9550921c8631
data/raw/source_trials/p02_l100_flanker_t010.tsv.gz,2387,f37e69879e8d2ee2d87a499335987842e3794292525474757dd59e1e4837ecf1
data/raw/source_trials/p02_l100_flanker_t011.tsv.gz,2879,d408b98f7d62cdea873ca4631cd059473227ca6561ffab1890eb9076618118e7
data/raw/source_trials/p02_l100_flanker_t012.tsv.gz,2127,76fccf2a800f595cacadae1daed9eb8617d0be42a804b541638413d189a235bb
data/raw/source_trials/p02_l100_flanker_t013.tsv.gz,2984,9cfbda1aa8229750268dc0b781cb5c1cc7a090e75ec0442de5ea0b1b8fc169f1
data/raw/source_trials/p02_l100_flanker_t014.tsv.gz,2958,cb1944423477d6617d3141e8ec565107baec21e8d8ce7872ba194149e59cd797
data/raw/source_trials/p02_l100_flanker_t015.tsv.gz,3086,437e49b0653065d5924d870a73d414d1597b2d5091b3d56097b082a5c7dcaa53
data/raw/source_trials/p03_l010_base_t000.tsv.gz,2021,fd9d0a930f19ea5b38a0ecd34d0eb06eb04f73eaea42a254519d313b00bdc4a7
data/raw/source_trials/p03_l010_base_t001.tsv.gz,2010,c7dd51a9c9432205fa749805722ecdb0817edfeb1c01541c860e2a9f1628f236
data/raw/source_trials/p03_l010_base_t002.tsv.gz,2234,771abd6357eb3eb4867f12b2874c0c1c583221d5be2a6b35dfe596ad81cd5737
data/raw/source_trials/p03_l010_base_t003.tsv.gz,1926,6547bde6a9ab7b861ce029cb6aa1d85383f393811a6a7c978bd71b10a77d5661
data/raw/source_trials/p03_l010_base_t004.tsv.gz,2066,ec471773f1e002d68c77ba7f278ee5d0a77a6364f8da9e8fe9b528334e7fafa1
data/raw/source_trials/p03_l010_base_t005.tsv.gz,2355,9a959966e3421b987e8f6403fa3df8ca57be6e84371f64b0272800d385bda556
data/raw/source_trials/p03_l010_base_t006.tsv.gz,2051,e18d4fa0783780b0f17a10ada506bd01682ebf48a7cc39edc0000eb496e7cb07
data/raw/source_trials/p03_l010_base_t007.tsv.gz,2416,146dd07c950777b9d981f326820d85ffb44a080dd86927b6a57f35993d4fd010
data/raw/source_trials/p03_l010_base_t008.tsv.gz,1823,470351d4e715a6b0e531d04fc8d668b88c4c5319ded78c6f796223f4b0a93b10
data/raw/source_trials/p03_l010_base_t009.tsv.gz,2353,abccaead6fa0883371bd019b098bdc5a7ac0df140c02e040c9b9ad8a04eac841
data/raw/source_trials/p03_l010_base_t010.tsv.gz,2147,b71a345b9eaab234b0bcdb1051c56bd39339cb014676831e561dc4f91bff76a7
data/raw/source_trials/p03_l010_base_t011.tsv.gz,2171,6ad1da29f0ae1fb2a8263a8df99725615b12d953dafdeee7e2c9f2ee693a8aff
data/raw/source_trials/p03_l010_base_t012.tsv.gz,1959,4b6b068b72c8e2679fb49e2231a1803ed296229aaca01aa4b8cca5b17cd787fa
